›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
’·–ìŒ§ •½’J‘º,204099,264,277,284,368,415,375,301,267
’·–ìŒ§ ª‰H‘º,204102,611,805,759,643,670,618,520,555
’·–ìŒ§ ‰ºžŠ‘º,204111,824,"1,100","1,277","1,487","1,687","1,660","1,445","1,375"
’·–ìŒ§ ”„–Ø‘º,204129,274,290,275,333,387,326,332,269
’·–ìŒ§ “V—´‘º,204137,"1,276","1,352","1,130",966,"1,032",923,741,691
’·–ìŒ§ ‘×•Œ‘º,204145,928,802,687,684,669,604,568,611
’·–ìŒ§ ‹ª–Ø‘º,204153,"1,654","1,856","2,093","2,298","2,313","2,312","2,394","2,218"
’·–ìŒ§ –L‹u‘º,204161,"1,890","2,034","2,078","2,357","2,245","2,108","1,941","2,331"
’·–ìŒ§ ‘åŽ­‘º,204170,827,"1,003",798,681,716,669,479,512
’·–ìŒ§ ã¼’¬,204226,"3,517","3,587","3,356","3,314","3,170","3,069","2,744","2,837"
’·–ìŒ§ “ì–Ø‘]’¬,204234,"2,907","3,065","2,804","2,690","2,766","2,686","2,341","2,321"
’·–ìŒ§ –Ø‘c‘º,204251,"1,789","1,674","1,833","1,646","1,717","1,513","1,237","1,323"
’·–ìŒ§ ‰¤‘ê‘º,204293,1445,"1,202",925,837,855,769,585,601
’·–ìŒ§ ‘åŒK‘º,204307,"2,382","2,428","2,493","2,394","2,318","2,168","2,027","1,977"
’·–ìŒ§ –Ø‘]’¬,204323,"8,372","8,565","8,094","8,372","8,345","7,656","6,907","6,991"
’·–ìŒ§ –ƒÑ‘º,204463,"1,161","1,131",988,"1,101","1,176","1,064","1,149","1,073"
’·–ìŒ§ ¶â‘º,204480,858,916,814,882,850,806,652,598
’·–ìŒ§ ŽRŒ`‘º,204501,750,897,999,"1,189","1,845","2,615","2,743","3,175"
’·–ìŒ§ ’©“ú‘º,204510,766,925,923,"1,040","1,164","1,331","1,198","1,036"
’·–ìŒ§ ’}–k‘º,204528,"1,643","1,774","1,854","1,837","1,727","1,671","1,337","1,361"
’·–ìŒ§ ’r“c’¬,204811,"4,004","3,905","3,814","3,904","3,901","3,804","4,037","4,021"
’·–ìŒ§ ¼ì‘º,204820,"1,427","1,885","2,155","2,311","2,399","2,580","2,608","2,511"
’·–ìŒ§ ”’”n‘º,204854,"4,074","4,892","5,715","6,554","7,588","6,646","5,201","6,562"
’·–ìŒ§ ¬’J‘º,204862,"2,073","2,381","2,391","2,753","3,073","2,683","2,060","2,104"
’·–ìŒ§ âé’¬,205214,"7,376","8,843","9,800","9,530","8,717","8,613","8,812","8,353"
’·–ìŒ§ ¬•zŽ{’¬,205419,"2,354","2,654","2,844","3,034","3,295","3,345","3,375","3,618"
’·–ìŒ§ ‚ŽR‘º,205435,"1,292","1,636","1,695","2,193","2,342","2,171","2,245","2,191"
’·–ìŒ§ ŽRƒm“à’¬,205613,"7,147","7,352","7,235","7,841","8,223","7,195","5,924","5,959"
’·–ìŒ§ –Ø“‡•½‘º,205621,"1,629","1,665","1,622","1,913","1,829","1,713","1,577","1,858"
’·–ìŒ§ –ì‘ò‰·ò‘º,205630,"2,363","2,704","2,609","2,778","3,046","2,524","2,031","2,196"
’·–ìŒ§ M”Z’¬,205834,"4,082","4,393","4,484","4,920","4,802","4,287","3,781","4,056"
’·–ìŒ§ ¬ì‘º,205885,"1,138","1,355","1,253","1,286","1,150","1,022",814,905
’·–ìŒ§ ”Ñj’¬,205907,"2,601","3,042","3,226","3,273","3,542","3,276","3,056","3,223"
’·–ìŒ§ ‰h‘º,206024,919,"1,172","1,045","1,121","1,148","1,040",915,980
Šò•ŒŒ§ Šò•ŒŽs,212016,"187,261","205,984","211,430","226,507","236,800","217,755","208,100","223,192"
Šò•ŒŒ§ ‘åŠ_Žs,212024,"72,808","77,366","79,796","87,469","91,292","85,193","82,317","85,684"
Šò•ŒŒ§ ‚ŽRŽs,212032,"39,649","46,484","46,855","50,384","53,111","52,736","49,378","49,664"
Šò•ŒŒ§ ‘½Ž¡Œ©Žs,212041,"40,598","43,588","44,201","47,941","47,997","45,774","44,252","46,010"
Šò•ŒŒ§ ŠÖŽs,212059,"26,125","32,426","36,079","41,065","43,359","44,318","45,159","46,349"
Šò•ŒŒ§ ’†’ÃìŽs,212067,"30,068","34,181","36,432","39,213","41,730","41,884","40,521","40,434"
Šò•ŒŒ§ ”ü”ZŽs,212075,"9,816","10,358","10,949","11,021","11,810","11,701","10,926","11,156"
Šò•ŒŒ§ ˜QŽs,212083,"15,501","17,061","17,108","17,922","19,010","18,771","16,092","16,365"
Šò•ŒŒ§ ‰H“‡Žs,212091,"18,278","19,744","22,281","24,979","25,243","25,084","25,374","25,992"
Šò•ŒŒ§ Œb“ßŽs,212105,"22,715","25,351","25,215","27,512","27,714","25,862","25,228","26,796"
Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs,212113,"14,468","18,221","20,578","23,242","24,971","25,284","26,914","28,858"
Šò•ŒŒ§ “yŠòŽs,212121,"29,670","32,692","31,953","32,009","32,136","28,824","26,412","27,684"
Šò•ŒŒ§ Še–±Œ´Žs,212130,"37,937","46,875","50,187","58,188","60,720","60,388","60,959","69,471"
Šò•ŒŒ§ ‰ÂŽ™Žs,212148,"12,160","19,249","25,354","34,597","40,125","39,839","44,819","41,777"
Šò•ŒŒ§ ŽRŒ§Žs,212156,"8,238","8,836","9,449","9,868","11,114","11,512","10,712","10,971"
Šò•ŒŒ§ •äŽs,212164,"7,970","10,435","12,734","15,179","17,602","18,509","19,131","19,209"
Šò•ŒŒ§ ”ò‘ËŽs,212172,"15,921","15,318","14,674","14,915","13,674","13,643","12,337","12,550"
Šò•ŒŒ§ –{‘ƒŽs,212181,"6,714","8,499","9,835","11,662","14,231","14,563","16,919","16,218"
Šò•ŒŒ§ ŒSãŽs,212199,"17,276","20,033","20,954","22,124","24,143","22,612","21,731","22,467"
Šò•ŒŒ§ ‰º˜CŽs,212202,"18,926","19,745","20,815","22,055","22,584","21,055","19,212","18,871"
Šò•ŒŒ§ ŠC’ÃŽs,212211,"8,672","10,914","11,806","13,483","14,903","14,430","13,885","15,136"
Šò•ŒŒ§ Šò“ì’¬,213021,"7,148","10,456","11,774","14,343","14,852","15,271","15,850","15,598"
Šò•ŒŒ§ Š}¼’¬,213039,"7,878","10,438","10,122","10,387","10,986","10,618","9,921","10,558"
Šò•ŒŒ§ —{˜V’¬,213411,"7,942","8,679","9,792","10,260","10,375","10,646","11,141","12,096"
Šò•ŒŒ§ ‚ˆä’¬,213616,"9,586","10,471","10,699","11,932","11,665","11,453","11,091","11,822"
Šò•ŒŒ§ ŠÖƒPŒ´’¬,213624,"4,447","4,404","4,078","4,131","4,146","4,109","3,760","3,913"
Šò•ŒŒ§ _ŒË’¬,213811,"5,726","6,775","7,696","8,474","8,210","7,526","6,974","7,441"
Šò•ŒŒ§ —Ö”V“à’¬,213829,"1,433","1,813","2,101","2,786","3,707","4,461","4,663","4,819"
Šò•ŒŒ§ ˆÀ”ª’¬,213837,"4,043","5,426","5,941","7,135","7,410","7,620","6,664","6,868"
Šò•ŒŒ§ —K”ãì’¬,214019,"9,314","12,005","10,116","10,839","10,822","10,391","9,717","10,495"
Šò•ŒŒ§ ‘å–ì’¬,214035,"2,947","5,112","6,350","7,013","7,968","8,898","7,911","8,188"
Šò•ŒŒ§ ’r“c’¬,214043,"4,598","5,913","6,432","7,163","7,402","8,241","8,430","9,082"
Šò•ŒŒ§ –k•û’¬,214213,"3,544","4,042","4,708","5,482","5,941","6,786","6,530","6,604"
Šò•ŒŒ§ âj’¬,215015,"1,824","2,596","3,770","4,039","3,934","3,926","3,686","3,854"
Šò•ŒŒ§ •x‰Á’¬,215023,"1,464","1,609","2,042","2,236","2,542","2,588","2,392","2,264"
Šò•ŒŒ§ ì•Ó’¬,215031,"2,985","3,535","3,783","4,818","4,835","4,457","4,299","4,512"
Šò•ŒŒ§ Žµ@’¬,215040,"1,581","1,899","2,211","2,088","1,928","1,898","1,660","1,540"
Šò•ŒŒ§ ”ª•S’Ã’¬,215058,"3,926","4,074","4,588","5,108","4,945","4,542","4,149","4,813"
Šò•ŒŒ§ ”’ì’¬,215066,"3,540","4,191","4,106","4,623","4,594","4,389","4,071","3,991"
Šò•ŒŒ§ “Œ”’ì‘º,215074,"1,122","1,094","1,230","1,529","1,497","1,462","1,328","1,263"
Šò•ŒŒ§ Œä“’¬,215210,"5,044","5,397","5,648","6,124","6,490","6,575","7,327","7,515"
Šò•ŒŒ§ ”’ì‘º,216046,"1,261","1,179","1,183","1,276","1,243","1,325","1,331","1,319"
Ã‰ªŒ§ Ã‰ªŽs,221007,"334,416","354,873","371,126","408,329","415,361","384,534","356,623","385,943"
Ã‰ªŒ§ •l¼Žs,221309,"296,138","336,113","365,552","385,120","386,359","386,619","378,260","407,309"
Ã‰ªŒ§ À’ÃŽs,222038,"97,024","109,194","120,720","131,017","132,799","121,405","118,963","121,591"
Ã‰ªŒ§ ”MŠCŽs,222054,"28,643","30,067","28,827","30,362","28,095","24,380","22,033","23,430"
Ã‰ªŒ§ ŽO“‡Žs,222062,"37,534","42,300","44,731","50,140","51,912","50,314","48,343","48,921"
Ã‰ªŒ§ •xŽm‹{Žs,222071,"36,036","43,080","46,944","52,900","53,867","53,204","53,398","57,474"
Ã‰ªŒ§ ˆÉ“ŒŽs,222089,"29,920","32,677","33,683","37,711","39,184","33,710","31,088","32,534"
Ã‰ªŒ§ “‡“cŽs,222097,"38,835","40,999","42,163","44,346","45,313","44,755","40,854","44,536"
Ã‰ªŒ§ •xŽmŽs,222101,"101,691","111,374","120,924","133,991","136,961","134,666","127,065","133,325"
Ã‰ªŒ§ ”Ö“cŽs,222119,"49,303","63,595","75,371","81,123","82,064","85,885","89,764","90,256"
Ã‰ªŒ§ Ä’ÃŽs,222127,"43,446","51,922","57,690","64,947","66,363","65,450","65,135","68,304"
Ã‰ªŒ§ Š|ìŽs,222135,"31,577","39,283","42,679","48,154","54,295","57,441","59,356","59,815"
Ã‰ªŒ§ “¡Ž}Žs,222143,"34,559","42,495","47,214","54,792","60,291","58,822","58,666","61,663"
Ã‰ªŒ§ Œä“aêŽs,222151,"22,770","30,324","35,409","42,213","43,652","44,557","44,177","46,463"
Ã‰ªŒ§ ‘ÜˆäŽs,222160,"19,249","25,005","28,306","35,800","37,852","39,970","40,184","43,503"
Ã‰ªŒ§ ‰º“cŽs,222194,"16,541","17,112","16,520","16,976","17,232","14,904","13,631","14,259"
Ã‰ªŒ§ ž–ìŽs,222208,"13,412","17,196","19,804","23,326","25,598","28,682","31,765","32,818"
Ã‰ªŒ§ ŒÎ¼Žs,222216,"23,232","28,871","34,813","39,734","37,963","37,048","36,227","37,517"
Ã‰ªŒ§ ˆÉ“¤Žs,222224,"14,540","16,539","16,991","18,333","18,488","17,250","15,737","15,692"
Ã‰ªŒ§ Œä‘OèŽs,222232,"8,338","12,080","13,701","15,012","15,794","17,512","16,922","17,108"
Ã‰ªŒ§ ‹eìŽs,222241,"10,896","13,629","16,187","19,550","20,953","20,910","19,772","22,065"
Ã‰ªŒ§ ˆÉ“¤‚Ì‘Žs,222259,"16,442","19,191","21,552","23,657","24,243","23,006","21,349","22,100"
Ã‰ªŒ§ –q”VŒ´Žs,222267,"14,732","18,166","20,879","24,035","25,781","27,059","25,698","28,702"
Ã‰ªŒ§ “ŒˆÉ“¤’¬,223018,"7,919","8,067","8,563","9,711","9,117","7,976","6,852","7,174"
Ã‰ªŒ§ ‰Í’Ã’¬,223026,"3,143","3,403","3,565","3,648","3,728","3,773","3,444","3,589"
Ã‰ªŒ§ “ìˆÉ“¤’¬,223042,"3,728","4,406","4,504","4,721","4,583","4,054","3,735","3,943"
Ã‰ªŒ§ ¼è’¬,223051,"3,918","4,082","3,900","4,065","3,946","3,439","3,233","3,253"
Ã‰ªŒ§ ¼ˆÉ“¤’¬,223069,"6,917","7,146","6,314","6,535","6,113","5,367","4,810","4,693"
Ã‰ªŒ§ ”Ÿ“ì’¬,223255,"5,203","7,748","9,628","10,792","11,358","12,127","11,906","12,552"
Ã‰ªŒ§ ´…’¬,223417,"10,154","12,114","14,433","16,032","16,373","17,344","16,784","17,243"
Ã‰ªŒ§ ’·ò’¬,223425,"14,531","14,823","16,671","19,120","20,896","20,439","20,348","22,882"
Ã‰ªŒ§ ¬ŽR’¬,223441,"11,240","12,323","12,720","14,927","13,157","12,378","11,539","11,708"
Ã‰ªŒ§ ‹g“c’¬,224243,"5,741","8,449","10,427","12,949","15,265","15,564","15,946","17,142"
Ã‰ªŒ§ ìª–{’¬,224294,"4,464","4,772","4,755","5,325","4,658","4,544","3,648","4,339"
Ã‰ªŒ§ X’¬,224618,"6,765","7,300","7,906","8,693","8,735","8,523","7,810","9,183"
ˆ¤’mŒ§ –¼ŒÃ‰®Žs,231002,"1,232,534","1,340,988","1,369,821","1,529,447","1,580,201","1,455,469","1,449,671","1,533,964"
ˆ¤’mŒ§ –L‹´Žs,232017,"123,621","139,395","148,800","163,859","172,965","163,617","161,938","177,310"
ˆ¤’mŒ§ ‰ªèŽs,232025,"91,740","111,899","127,540","148,730","158,207","162,227","166,138","171,288"
ˆ¤’mŒ§ ˆê‹{Žs,232033,"123,830","129,442","139,267","151,078","151,826","138,869","137,373","142,488"
ˆ¤’mŒ§ £ŒËŽs,232041,"42,054","47,518","48,703","51,591","52,787","49,928","47,308","50,840"
ˆ¤’mŒ§ ”¼“cŽs,232050,"37,786","43,160","45,804","52,643","58,500","53,987","57,999","59,882"
ˆ¤’mŒ§ t“úˆäŽs,232068,"58,173","78,928","88,975","106,164","113,062","111,689","114,469","127,283"
ˆ¤’mŒ§ –LìŽs,232076,"55,456","65,213","71,903","81,358","83,582","82,277","82,697","83,676"
ˆ¤’mŒ§ ’Ã“‡Žs,232084,"20,023","22,254","24,172","26,675","27,300","26,251","26,976","28,528"
ˆ¤’mŒ§ •É“ìŽs,232092,"25,361","28,312","30,640","34,219","35,520","36,448","38,648","38,726"
ˆ¤’mŒ§ Š ’JŽs,232106,"64,147","71,199","83,395","90,924","93,110","90,023","102,130","116,206"
ˆ¤’mŒ§ –L“cŽs,232114,"135,664","159,066","179,235","210,303","218,349","220,376","240,668","257,959"
ˆ¤’mŒ§ ˆÀéŽs,232122,"48,942","64,046","73,965","86,576","87,562","86,736","95,758","103,752"
ˆ¤’mŒ§ ¼”öŽs,232131,"56,318","64,019","68,691","76,955","77,425","75,572","81,482","81,860"
ˆ¤’mŒ§ Š—ŒSŽs,232149,"38,930","41,324","40,774","42,835","42,209","37,745","36,830","37,851"
ˆ¤’mŒ§ Œ¢ŽRŽs,232157,"20,225","26,005","28,435","33,177","33,918","33,097","33,296","35,422"
ˆ¤’mŒ§ íŠŠŽs,232165,"21,235","23,615","22,002","23,022","22,338","22,250","28,966","35,596"
ˆ¤’mŒ§ ]“ìŽs,232173,"24,291","29,141","30,778","33,243","34,333","32,912","31,944","33,834"
ˆ¤’mŒ§ ¬–qŽs,232190,"43,784","56,799","68,405","87,708","97,324","98,191","103,550","106,580"
ˆ¤’mŒ§ ˆî‘òŽs,232203,"40,000","44,483","47,977","50,562","56,574","57,010","59,339","64,395"
ˆ¤’mŒ§ VéŽs,232211,"17,403","19,418","20,516","22,511","23,242","22,354","22,001","22,757"
ˆ¤’mŒ§ “ŒŠCŽs,232220,"45,631","51,436","53,686","56,886","56,571","53,082","55,789","59,937"
ˆ¤’mŒ§ ‘å•{Žs,232238,"22,340","29,547","31,290","37,628","40,378","40,061","43,851","45,945"
ˆ¤’mŒ§ ’m‘½Žs,232246,"13,275","17,303","18,554","19,714","20,271","22,011","21,123","22,701"
ˆ¤’mŒ§ ’m—§Žs,232254,"15,257","17,347","19,022","23,247","24,680","24,546","25,226","24,724"
ˆ¤’mŒ§ ”ö’£ˆ®Žs,232262,"13,601","16,867","20,045","23,983","25,218","26,388","25,830","28,705"
ˆ¤’mŒ§ ‚•lŽs,232271,"13,755","14,786","15,145","17,385","18,770","18,294","19,190","20,296"
ˆ¤’mŒ§ Šâ‘qŽs,232289,"10,246","13,381","13,812","14,427","15,835","15,333","15,175","17,125"
ˆ¤’mŒ§ –L–¾Žs,232297,"10,789","16,724","18,647","24,435","25,263","26,514","25,049","26,555"
ˆ¤’mŒ§ “úiŽs,232301,"6,703","11,209","13,201","17,820","23,053","25,096","28,842","31,280"
ˆ¤’mŒ§ “cŒ´Žs,232319,"14,180","18,260","21,705","25,433","28,824","28,974","32,915","33,221"
ˆ¤’mŒ§ ˆ¤¼Žs,232327,"11,501","15,108","16,052","17,201","17,309","17,207","18,402","20,191"
ˆ¤’mŒ§ ´{Žs,232335,"30,785","33,759","34,481","37,420","37,532","33,439","29,732","33,351"
ˆ¤’mŒ§ –k–¼ŒÃ‰®Žs,232343,"17,675","23,683","26,254","31,429","34,581","35,573","33,820","34,707"
ˆ¤’mŒ§ –í•xŽs,232351,"8,854","11,582","13,154","16,435","19,164","19,321","20,726","22,548"
ˆ¤’mŒ§ ‚Ý‚æ‚µŽs,232360,"10,346","14,543","20,093","22,017","23,497","27,572","30,598","35,678"
ˆ¤’mŒ§ ‚ ‚ÜŽs,232378,"14,738","20,110","23,045","26,538","28,193","26,780","26,365","28,620"
ˆ¤’mŒ§ ’·‹vŽèŽs,232386,"5,336","8,732","10,916","15,205","17,248","20,626","21,495","24,328"
ˆ¤’mŒ§ “Œ‹½’¬,233021,"5,230","7,231","9,065","10,293","11,083","12,069","12,703","13,969"
ˆ¤’mŒ§ –LŽR’¬,233421,"6,218","7,809","11,396","14,185","19,010","16,471","11,410","13,618"
ˆ¤’mŒ§ ‘åŒû’¬,233617,"8,389","12,283","15,105","19,170","20,549","22,326","22,201","24,362"
ˆ¤’mŒ§ •}ŒK’¬,233625,"5,199","6,364","7,383","8,554","8,877","9,130","10,114","10,734"
ˆ¤’mŒ§ ‘åŽ¡’¬,234249,"5,160","6,292","6,985","8,112","8,950","8,432","8,426","9,074"
ˆ¤’mŒ§ ŠI]’¬,234257,"8,773","11,497","11,950","12,844","14,423","14,485","13,718","15,505"
ˆ¤’mŒ§ ”ò“‡‘º,234273,"5,337","6,580","7,585","9,126","10,215","9,540","10,295","11,361"
ˆ¤’mŒ§ ˆ¢‹v”ä’¬,234419,"3,795","4,829","5,079","6,109","6,816","7,922","8,186","9,602"
ˆ¤’mŒ§ “Œ‰Y’¬,234427,"8,475","9,450","10,475","11,892","11,409","13,733","15,867","18,131"
ˆ¤’mŒ§ “ì’m‘½’¬,234451,"8,284","9,473","9,784","10,756","10,858","9,983","9,410","9,713"
ˆ¤’mŒ§ ”ü•l’¬,234460,"4,615","5,775","7,062","8,114","8,544","7,968","7,726","8,913"
ˆ¤’mŒ§ •–L’¬,234478,"10,130","12,762","13,699","16,227","15,699","15,330","15,308","16,243"
ˆ¤’mŒ§ K“c’¬,235016,"6,426","10,196","11,205","17,279","17,259","18,502","18,878","20,081"
ˆ¤’mŒ§ ÝŠy’¬,235610,"3,279","3,917","3,823","3,881","3,783","3,084","2,683","2,798"
ˆ¤’mŒ§ “Œ‰h’¬,235628,"2,318","2,467","2,473","2,256","2,184","1,691","1,558","1,576"
ˆ¤’mŒ§ –Lª‘º,235636,975,837,974,"1,055",914,805,695,857
ŽOdŒ§ ’ÃŽs,242012,"105,209","122,445","124,004","139,542","148,554","141,057","134,977","144,602"
ŽOdŒ§ Žl“úŽsŽs,242021,"131,746","138,214","145,113","164,120","169,869","159,114","152,728","171,703"
ŽOdŒ§ ˆÉ¨Žs,242039,"59,134","64,129","63,832","66,575","67,027","62,785","61,471","64,547"
ŽOdŒ§ ¼ãŽs,242047,"53,608","63,381","69,292","77,054","78,739","78,823","76,378","79,585"
ŽOdŒ§ ŒK–¼Žs,242055,"41,415","45,980","50,020","55,310","61,001","58,532","57,102","60,556"
ŽOdŒ§ —éŽ­Žs,242071,"48,277","60,730","67,579","81,350","81,870","80,011","80,057","88,295"
ŽOdŒ§ –¼’£Žs,242080,"11,763","14,850","19,277","23,325","28,038","29,228","28,849","29,581"
ŽOdŒ§ ”ö˜hŽs,242098,"12,195","13,738","13,185","12,733","12,503","10,830","9,372","9,518"
ŽOdŒ§ ‹TŽRŽs,242101,"14,317","16,614","18,466","20,814","22,024","20,741","24,492","25,626"
ŽOdŒ§ ’¹‰HŽs,242110,"12,076","13,797","13,915","14,691","14,775","12,368","11,681","11,324"
ŽOdŒ§ ŒF–ìŽs,242128,"9,839","10,109","10,130","9,994","10,466","9,448","8,777","8,890"
ŽOdŒ§ ‚¢‚È‚×Žs,242144,"11,731","13,072","18,199","20,955","23,862","23,396","25,282","28,260"
ŽOdŒ§ Žu–€Žs,242152,"18,365","22,507","23,192","25,395","26,778","25,263","22,514","23,092"
ŽOdŒ§ ˆÉ‰êŽs,242161,"34,399","37,659","41,917","45,838","49,010","48,470","49,253","52,669"
ŽOdŒ§ –Ø‘]–¦’¬,243035,"1,103","1,432","2,084","2,266","2,937","3,268","2,958","3,300"
ŽOdŒ§ “Œˆõ’¬,243248,"3,554","4,751","6,222","7,044","8,244","8,831","8,992","9,593"
ŽOdŒ§ ŒÔ–ì’¬,243418,"7,238","8,480","9,383","11,930","13,946","13,992","13,879","16,452"
ŽOdŒ§ ’©“ú’¬,243434,"5,738","4,934","5,476","6,150","6,069","4,102","4,410","4,818"
ŽOdŒ§ ì‰z’¬,243442,"5,162","6,288","6,956","7,446","8,444","6,919","7,407","8,185"
ŽOdŒ§ ‘½‹C’¬,244414,"3,356","4,103","4,142","4,567","5,505","7,614","8,265","8,922"
ŽOdŒ§ –¾˜a’¬,244422,"3,522","3,971","5,069","6,082","6,353","7,429","8,086","8,342"
ŽOdŒ§ ‘å‘ä’¬,244431,"4,406","4,982","4,978","4,723","4,939","4,522","4,563","4,486"
ŽOdŒ§ ‹Êé’¬,244619,"3,655","4,110","4,793","5,576","6,415","6,573","6,451","7,377"
ŽOdŒ§ “x‰ï’¬,244708,"1,568","1,939","2,069","2,517","2,704","2,626","2,416","2,498"
ŽOdŒ§ ‘å‹I’¬,244716,"4,235","4,676","4,735","4,757","4,659","4,441","3,864","3,924"
ŽOdŒ§ “ìˆÉ¨’¬,244724,"7,305","7,625","7,076","7,043","6,240","5,940","4,616","4,914"
ŽOdŒ§ ‹I–k’¬,245437,"8,227","9,627","9,757","9,849","9,266","8,418","7,654","7,300"
ŽOdŒ§ Œä•l’¬,245615,"2,406","2,468","2,683","3,001","2,859","3,310","3,539","3,347"
ŽOdŒ§ ‹I•ó’¬,245623,"3,044","3,599","3,872","4,166","4,229","3,801","3,712","3,931"
Ž ‰êŒ§ ‘å’ÃŽs,252018,"83,666","100,628","111,591","121,706","128,775","125,406","126,668","137,447"
Ž ‰êŒ§ •FªŽs,252026,"38,030","42,654","45,557","48,707","52,175","51,220","50,783","56,616"
Ž ‰êŒ§ ’·•lŽs,252034,"47,301","50,840","52,927","58,065","60,812","57,799","55,836","61,045"
Ž ‰êŒ§ ‹ß]”ª”¦Žs,252042,"17,932","21,202","23,748","28,218","30,504","30,928","31,809","33,228"
Ž ‰êŒ§ ‘’ÃŽs,252069,"24,773","31,469","35,917","44,121","52,282","56,316","58,879","71,612"
Ž ‰êŒ§ ŽçŽRŽs,252077,"13,914","17,254","20,529","23,823","28,501","26,783","27,175","31,329"
Ž ‰êŒ§ ŒI“ŒŽs,252085,"17,337","21,149","24,822","30,499","34,138","34,467","34,046","36,959"
Ž ‰êŒ§ b‰êŽs,252093,"28,064","32,070","34,345","38,745","42,283","43,354","43,692","49,144"
Ž ‰êŒ§ –ìFŽs,252107,"10,797","12,877","16,318","20,424","22,169","25,845","23,172","25,480"
Ž ‰êŒ§ ŒÎ“ìŽs,252115,"12,529","16,588","20,164","24,845","28,762","27,426","26,889","26,955"
Ž ‰êŒ§ ‚“‡Žs,252123,"19,465","21,160","22,214","22,683","24,730","24,717","22,619","23,569"
Ž ‰êŒ§ “Œ‹ß]Žs,252131,"31,135","36,810","41,582","47,444","50,159","51,861","49,897","51,130"
Ž ‰êŒ§ •ÄŒ´Žs,252140,"12,756","13,712","13,337","13,724","14,467","15,951","14,836","15,992"
Ž ‰êŒ§ “ú–ì’¬,253839,"5,617","6,535","6,996","8,556","9,090","10,065","10,496","11,176"
Ž ‰êŒ§ —³‰¤’¬,253847,"3,060","5,528","5,850","8,201","7,573","7,862","9,903","10,704"
Ž ‰êŒ§ ˆ¤‘‘’¬,254258,"6,541","7,668","8,061","9,193","10,151","9,973","10,591","10,927"
Ž ‰êŒ§ –L‹½’¬,254410,"2,343","2,693","2,691","3,123","3,021","3,173","3,346","3,668"
Ž ‰êŒ§ b—Ç’¬,254428,"1,827","2,042","2,649","2,267","2,820","2,805","3,154","3,173"
Ž ‰êŒ§ ‘½‰ê’¬,254436,"2,959","3,484","3,728","4,103","3,686","4,782","4,687","5,219"
‹ž“s•{ ‹ž“sŽs,261009,"671,725","762,143","776,847","826,584","818,031","754,316","734,400","806,942"
‹ž“s•{ •Ÿ’mŽRŽs,262013,"32,939","38,052","40,042","42,691","44,243","42,077","41,593","42,350"
‹ž“s•{ •‘’ßŽs,262021,"44,745","45,387","43,853","44,702","45,851","43,140","38,925","40,226"
‹ž“s•{ ˆ»•”Žs,262030,"18,493","17,337","16,745","17,642","16,495","17,567","16,604","17,308"
‹ž“s•{ ‰FŽ¡Žs,262048,"38,930","48,112","53,975","59,319","64,596","63,340","62,369","64,768"
‹ž“s•{ ‹{’ÃŽs,262056,"13,196","12,686","11,678","12,919","12,099","11,371","9,789","10,357"
‹ž“s•{ ‹T‰ªŽs,262064,"15,557","19,460","22,183","26,359","29,067","30,192","30,443","31,561"
‹ž“s•{ é—zŽs,262072,"10,541","15,600","19,528","22,658","25,181","24,617","23,244","24,789"
‹ž“s•{ Œü“úŽs,262081,"10,577","13,397","13,858","15,049","14,932","15,421","15,216","16,687"
‹ž“s•{ ’·‰ª‹žŽs,262099,"20,917","26,505","30,517","32,501","32,792","31,950","30,278","34,812"
‹ž“s•{ ”ª”¦Žs,262102,"6,784","10,791","14,369","16,440","18,967","19,877","21,509","22,499"
‹ž“s•{ ‹ž“c•ÓŽs,262111,"6,062","8,455","11,460","15,634","17,440","20,953","21,674","24,354"
