›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
é‹ÊŒ§ ŒË“cŽs,112241,"3,481","4,867","5,571","6,118","6,122","5,709","5,580","5,827"
é‹ÊŒ§ “üŠÔŽs,112259,"2,906","3,999","4,455","4,875","4,886","5,152","5,189","5,315"
é‹ÊŒ§ ’©‰àŽs,112275,"2,935","3,863","3,996","4,289","4,192","3,940","3,729","4,018"
é‹ÊŒ§ Žu–ØŽs,112283,"1,302","1,911","2,259","2,312","2,411","2,390","2,166","2,309"
é‹ÊŒ§ ˜aŒõŽs,112291,"1,137","1,309","1,375","1,346","1,637","1,617","1,707","1,965"
é‹ÊŒ§ VÀŽs,112305,"3,393","4,266","4,750","4,979","4,915","4,978","4,874","5,285"
é‹ÊŒ§ ‰±ìŽs,112313,"1,729","2,277","2,360","2,477","2,626","2,626","2,499","2,638"
é‹ÊŒ§ ‹vŠìŽs,112321,"3,267","4,333","4,791","5,200","5,433","5,383","5,171","5,453"
é‹ÊŒ§ –k–{Žs,112330,"1,429","1,808","2,052","2,150","2,320","2,062","1,863","2,089"
é‹ÊŒ§ ”ª’ªŽs,112348,"2,498","3,568","4,287","4,740","4,777","4,802","4,827","4,868"
é‹ÊŒ§ •xŽmŒ©Žs,112356,"1,729","2,421","2,748","2,946","3,124","3,034","2,960","3,111"
é‹ÊŒ§ ŽO‹½Žs,112372,"2,784","4,917","5,535","6,012","6,251","5,986","5,722","5,831"
é‹ÊŒ§ ˜@“cŽs,112381,"1,021","1,433","1,692","1,736","1,935","1,814","1,754","1,800"
é‹ÊŒ§ âŒËŽs,112399,"1,661","2,632","3,092","3,319","3,403","3,456","3,230","3,233"
é‹ÊŒ§ KŽèŽs,112402,"1,463","1,852","2,003","2,208","2,339","2,234","2,103","2,267"
é‹ÊŒ§ ’ßƒ–“‡Žs,112411,759,"1,244","1,762","2,018","2,350","2,328","2,264","2,347"
é‹ÊŒ§ “ú‚Žs,112429,"1,219","1,530","1,811","1,968","1,943","1,901","1,769","1,917"
é‹ÊŒ§ ‹gìŽs,112437,998,"1,490","1,826","2,022","2,344","2,248","2,030","2,202"
é‹ÊŒ§ ‚Ó‚¶‚Ý–ìŽs,112453,"2,507","3,250","3,475","3,570","3,573","3,604","3,354","3,386"
é‹ÊŒ§ ”’‰ªŽs,112461,884,"1,189","1,316","1,392","1,464","1,506","1,498","1,529"
é‹ÊŒ§ ˆÉ“Þ’¬,113018,494,869,"1,074","1,211","1,289","1,350","1,334","1,365"
é‹ÊŒ§ ŽO–F’¬,113247,441,987,"1,334","1,498","1,545","1,537","1,451","1,653"
é‹ÊŒ§ –Ñ˜CŽR’¬,113263,706,"1,122","1,272","1,357","1,387","1,377","1,274","1,310"
é‹ÊŒ§ ‰z¶’¬,113271,577,617,644,644,656,598,562,563
é‹ÊŒ§ ŠŠì’¬,113417,280,402,446,490,464,479,521,569
é‹ÊŒ§ —’ŽR’¬,113425,476,658,694,769,852,860,835,859
é‹ÊŒ§ ¬ì’¬,113433,"1,562","1,674","1,698","1,689","1,635","1,608","1,517","1,526"
é‹ÊŒ§ ì“‡’¬,113468,583,739,824,848,912,909,887,964
é‹ÊŒ§ ‹gŒ©’¬,113476,418,606,711,768,816,808,736,787
é‹ÊŒ§ ”µŽR’¬,113484,176,233,392,442,467,498,456,468
é‹ÊŒ§ ‚Æ‚«‚ª‚í’¬,113492,554,652,723,737,741,670,690,648
é‹ÊŒ§ ‰¡£’¬,113611,367,412,440,475,479,439,409,382
é‹ÊŒ§ ŠF–ì’¬,113620,691,701,767,727,709,695,670,656
é‹ÊŒ§ ’·“Ò’¬,113638,531,565,594,605,603,540,485,479
é‹ÊŒ§ ¬Ž­–ì’¬,113654,762,879,920,908,922,864,801,769
é‹ÊŒ§ “Œ’•ƒ‘º,113697,164,201,222,222,208,188,200,180
é‹ÊŒ§ ”ü—¢’¬,113816,336,402,437,466,491,493,469,476
é‹ÊŒ§ _ì’¬,113832,345,483,508,571,600,562,521,540
é‹ÊŒ§ ã—¢’¬,113859,579,738,951,"1,003",945,940,878,"1,032"
é‹ÊŒ§ Šñ‹’¬,114081,"1,265","1,338","1,493","1,534","1,530","1,422","1,308","1,322"
é‹ÊŒ§ ‹{‘ã’¬,114421,702,"1,248","1,285","1,369","1,316","1,290","1,187","1,158"
é‹ÊŒ§ ™ŒË’¬,114642,"1,108","1,357","1,453","1,486","1,580","1,558","1,502","1,614"
é‹ÊŒ§ ¼•š’¬,114651,589,845,960,"1,096","1,124","1,181","1,156","1,170"
ç—tŒ§ ç—tŽs,121002,"20,567","28,022","30,211","32,433","31,594","30,097","28,174","30,806"
ç—tŒ§ ’¶ŽqŽs,122025,"5,322","5,951","6,071","5,852","5,521","5,311","4,798","4,532"
ç—tŒ§ ŽsìŽs,122033,"11,517","14,096","14,714","15,404","15,233","13,816","12,456","13,273"
ç—tŒ§ ‘D‹´Žs,122041,"9,956","13,846","16,602","17,314","17,188","16,491","15,272","16,976"
ç—tŒ§ ŠÙŽRŽs,122050,"3,362","3,876","4,106","4,008","3,858","3,606","3,318","3,213"
ç—tŒ§ –ØX’ÃŽs,122068,"4,612","5,658","6,001","5,952","5,714","5,460","5,001","5,366"
ç—tŒ§ ¼ŒËŽs,122076,"8,944","14,647","15,480","15,443","15,336","14,562","13,196","14,331"
ç—tŒ§ –ì“cŽs,122084,"3,494","4,104","4,888","5,291","5,538","5,240","4,890","5,393"
ç—tŒ§ –ÎŒ´Žs,122106,"2,897","3,271","3,507","3,712","3,820","4,024","3,690","3,807"
ç—tŒ§ ¬“cŽs,122114,"2,861","4,227","4,665","4,999","5,290","5,348","5,327","5,680"
ç—tŒ§ ²‘qŽs,122122,"1,976","3,024","3,628","4,213","4,560","4,513","4,353","4,831"
ç—tŒ§ “Œ‹àŽs,122131,"1,339","1,782","1,918","2,136","2,212","2,305","2,276","2,491"
ç—tŒ§ ˆ®Žs,122157,"3,145","3,446","3,713","3,815","3,863","3,802","3,735","3,688"
ç—tŒ§ KŽu–ìŽs,122165,"2,897","3,636","3,954","4,047","4,313","4,161","3,973","4,383"
ç—tŒ§ ”Žs,122173,"6,032","9,311","10,469","12,001","12,151","11,433","11,474","12,468"
ç—tŒ§ Ÿ‰YŽs,122181,"1,506","1,596","1,693","1,739","1,633","1,522","1,410","1,387"
ç—tŒ§ ŽsŒ´Žs,122190,"5,113","7,067","8,291","9,093","9,389","9,127","8,575","9,541"
ç—tŒ§ —¬ŽRŽs,122203,"2,183","3,203","3,543","3,988","4,433","4,138","3,898","4,101"
ç—tŒ§ ”ªç‘ãŽs,122211,"2,795","4,269","4,757","5,141","5,330","5,354","5,256","5,505"
ç—tŒ§ ‰ä‘·ŽqŽs,122220,"2,055","2,827","3,267","3,357","3,465","3,275","3,209","3,424"
ç—tŒ§ Š›ìŽs,122238,"2,350","2,668","2,737","2,697","2,667","2,505","2,348","2,277"
ç—tŒ§ Š™ƒP’JŽs,122246,"1,841","2,680","3,196","3,347","3,380","3,255","2,913","3,141"
ç—tŒ§ ŒN’ÃŽs,122254,"2,263","3,242","3,666","3,855","3,882","3,780","3,509","3,667"
ç—tŒ§ •x’ÃŽs,122262,"2,155","2,528","2,538","2,504","2,502","2,456","2,316","2,291"
ç—tŒ§ ‰YˆÀŽs,122271,"1,515","2,454","2,993","3,755","3,678","3,729","4,097","4,619"
ç—tŒ§ ŽlŠX“¹Žs,122289,877,"1,519","1,905","2,162","2,278","2,312","2,245","2,555"
ç—tŒ§ ‘³ƒP‰YŽs,122297,1026,"1,458","1,659","1,824","1,844","1,877","1,768","2,077"
ç—tŒ§ ”ªŠXŽs,122301,"1,143","1,610","1,715","2,007","2,481","2,501","2,582","2,711"
ç—tŒ§ ˆó¼Žs,122319,"1,216","1,348","1,487","1,610","1,917","2,125","2,259","2,450"
ç—tŒ§ ”’ˆäŽs,122327,449,717,947,"1,157","1,349","1,361","1,291","1,565"
ç—tŒ§ •x—¢Žs,122335,546,"1,007","1,214","1,547","1,894","1,854","1,785","1,799"
ç—tŒ§ “ì–[‘Žs,122343,"2,734","2,978","2,931","3,053","2,920","2,802","2,586","2,588"
ç—tŒ§ ‘xºŽs,122351,"1,887","2,201","2,252","2,191","2,357","2,167","2,007","2,025"
ç—tŒ§ ŽæŽs,122360,"4,758","5,112","5,071","4,986","4,899","4,576","4,067","4,158"
ç—tŒ§ ŽR•Žs,122378,"1,715","1,963","2,037","2,134","2,270","2,236","2,045","2,061"
ç—tŒ§ ‚¢‚·‚ÝŽs,122386,"2,277","2,327","2,244","2,150","2,129","2,139","1,945","1,975"
ç—tŒ§ ‘å–Ô”’—¢Žs,122394,1015,"1,168","1,208","1,374","1,463","1,427","1,356","1,409"
ç—tŒ§ ŽðXˆä’¬,123226,235,400,519,543,632,598,557,622
ç—tŒ§ ‰h’¬,123293,277,298,307,457,588,663,596,604
ç—tŒ§ _è’¬,123421,299,346,344,320,314,274,265,264
ç—tŒ§ ‘½ŒÃ’¬,123471,875,903,923,938,980,975,910,912
ç—tŒ§ “Œ¯’¬,123498,690,738,779,751,719,674,638,648
ç—tŒ§ ‹ã\‹ã—¢’¬,124036,"1,071","1,137","1,137","1,113","1,072",937,802,813
ç—tŒ§ ŽÅŽR’¬,124095,246,289,338,390,364,424,473,510
ç—tŒ§ ‰¡ŽÅŒõ’¬,124109,987,"1,393","1,353","1,391","1,423","1,354","1,197","1,179"
ç—tŒ§ ˆê‹{’¬,124214,559,592,617,649,591,606,556,556
ç—tŒ§ –r‘ò’¬,124222,194,222,250,259,274,237,238,249
ç—tŒ§ ’·¶‘º,124231,294,352,347,372,424,429,436,468
ç—tŒ§ ”’Žq’¬,124249,435,501,552,519,546,524,488,494
ç—tŒ§ ’·•¿’¬,124265,245,277,301,329,290,275,331,290
ç—tŒ§ ’·“ì’¬,124273,452,447,440,421,450,409,378,368
ç—tŒ§ ‘å‘½Šì’¬,124419,694,723,723,745,685,708,641,630
ç—tŒ§ Œäh’¬,124435,443,524,552,540,475,472,431,462
ç—tŒ§ ‹˜“ì’¬,124630,583,597,608,570,529,547,480,458
“Œ‹ž“s ç‘ã“c‹æ,131016,"30,003","36,431","37,260","36,233","35,943","36,104","34,768","35,566"
“Œ‹ž“s ’†‰›‹æ,131024,"34,979","42,247","44,982","43,296","44,708","44,977","44,094","41,454"
“Œ‹ž“s `‹æ,131032,"33,501","41,814","43,816","42,424","40,623","41,301","44,916","42,664"
“Œ‹ž“s Vh‹æ,131041,"31,256","37,068","40,358","39,592","41,022","37,260","34,297","35,154"
“Œ‹ž“s •¶‹ž‹æ,131059,"17,167","18,914","18,524","18,109","18,550","17,548","16,332","15,960"
“Œ‹ž“s ‘ä“Œ‹æ,131067,"35,785","36,800","35,178","33,650","31,361","28,961","25,189","26,484"
“Œ‹ž“s –n“c‹æ,131075,"25,225","25,164","24,165","23,275","21,846","19,342","17,940","18,084"
“Œ‹ž“s ]“Œ‹æ,131083,"22,320","23,991","23,481","22,714","22,227","20,368","18,681","20,294"
“Œ‹ž“s •iì‹æ,131091,"28,994","30,068","28,368","25,963","25,179","22,016","21,638","22,584"
“Œ‹ž“s –Ú•‹æ,131105,"14,706","16,122","15,674","15,206","14,074","12,992","12,611","12,707"
“Œ‹ž“s ‘å“c‹æ,131113,"39,369","41,949","41,552","39,698","38,179","35,368","31,950","33,931"
“Œ‹ž“s ¢“c’J‹æ,131121,"24,688","30,100","30,328","29,761","30,366","28,059","26,109","24,766"
“Œ‹ž“s a’J‹æ,131130,"20,117","27,319","31,134","31,110","30,547","30,976","32,226","26,520"
“Œ‹ž“s ’†–ì‹æ,131148,"16,492","20,005","18,057","16,466","15,855","15,163","13,601","14,367"
“Œ‹ž“s ™•À‹æ,131156,"22,172","25,365","24,799","23,634","23,422","22,175","20,990","21,762"
“Œ‹ž“s –L“‡‹æ,131164,"22,085","24,592","24,732","25,270","23,685","20,069","19,547","18,934"
“Œ‹ž“s –k‹æ,131172,"19,979","20,324","20,024","18,200","18,286","17,873","15,767","15,060"
“Œ‹ž“s rì‹æ,131181,"19,267","19,008","18,063","16,464","15,414","13,893","11,933","10,951"
“Œ‹ž“s ”Â‹´‹æ,131199,"24,710","27,966","27,569","27,240","26,436","22,527","21,138","21,062"
“Œ‹ž“s —û”n‹æ,131202,"22,357","26,062","25,251","24,115","25,412","23,478","21,554","22,183"
“Œ‹ž“s ‘«—§‹æ,131211,"30,222","37,717","36,453","34,902","32,866","28,985","28,608","28,943"
“Œ‹ž“s Š‹ü‹æ,131229,"24,470","29,532","28,793","26,905","25,479","22,443","19,690","20,112"
“Œ‹ž“s ]ŒËì‹æ,131237,"22,286","25,641","26,547","27,315","27,074","24,571","22,984","23,599"
“Œ‹ž“s ”ª‰¤ŽqŽs,132012,"12,021","14,829","16,034","16,942","19,589","19,038","18,895","19,828"
“Œ‹ž“s —§ìŽs,132021,"6,188","7,745","8,041","7,764","7,617","7,573","7,735","8,204"
“Œ‹ž“s •‘ –ìŽs,132039,"6,050","7,631","7,739","8,102","8,237","8,042","7,992","8,124"
“Œ‹ž“s ŽO‘éŽs,132047,"5,582","6,256","6,209","6,081","6,774","6,167","5,536","5,833"
“Œ‹ž“s Â”~Žs,132055,"3,419","4,444","4,873","5,091","5,334","5,244","4,905","5,092"
“Œ‹ž“s •{’†Žs,132063,"6,033","7,469","7,566","7,707","7,865","8,064","7,750","8,249"
“Œ‹ž“s º“‡Žs,132071,"3,574","3,956","4,217","4,166","4,178","4,051","3,927","3,981"
“Œ‹ž“s ’²•zŽs,132080,"5,454","6,517","7,042","7,285","7,618","7,102","6,716","7,181"
“Œ‹ž“s ’¬“cŽs,132098,"6,592","9,103","9,712","10,284","12,082","11,921","12,006","12,855"
“Œ‹ž“s ¬‹àˆäŽs,132101,"3,115","3,530","3,434","3,338","3,155","2,958","2,735","3,103"
“Œ‹ž“s ¬•½Žs,132110,"4,683","5,858","5,851","5,675","5,716","5,214","4,814","4,983"
“Œ‹ž“s “ú–ìŽs,132128,"2,708","4,098","4,435","4,682","4,830","4,881","4,692","4,896"
“Œ‹ž“s “Œ‘ºŽRŽs,132136,"3,471","4,467","4,469","4,528","4,438","4,163","3,938","4,112"
“Œ‹ž“s ‘•ªŽ›Žs,132144,"2,728","3,318","3,519","3,624","3,391","3,273","3,468","3,772"
“Œ‹ž“s ‘—§Žs,132152,"1,971","2,619","2,740","2,786","2,858","2,640","2,630","2,820"
“Œ‹ž“s •Ÿ¶Žs,132187,"2,053","2,245","2,443","2,512","2,673","2,457","2,357","2,300"
“Œ‹ž“s ]Žs,132195,"2,554","2,576","2,570","2,578","2,444","2,294","2,209","2,327"
“Œ‹ž“s “Œ‘å˜aŽs,132209,"1,560","2,180","2,457","2,554","2,775","2,753","2,741","2,835"
“Œ‹ž“s ´£Žs,132217,"1,730","1,979","2,043","2,017","2,036","1,939","1,909","2,016"
“Œ‹ž“s “Œ‹v—¯•ÄŽs,132225,"2,389","2,971","3,122","3,139","3,212","2,883","2,638","3,037"
“Œ‹ž“s •‘ ‘ºŽRŽs,132233,"1,382","2,067","2,157","2,391","2,582","2,501","2,400","2,680"
“Œ‹ž“s ‘½–€Žs,132241,"1,032","1,783","2,303","3,064","3,545","3,813","3,581","3,997"
“Œ‹ž“s ˆîéŽs,132250,"1,255","2,002","2,047","2,141","2,209","2,190","2,176","2,273"
“Œ‹ž“s ‰H‘ºŽs,132276,"1,022","1,610","1,934","2,194","2,347","2,384","2,223","2,241"
“Œ‹ž“s ‚ ‚«‚é–ìŽs,132284,"1,942","2,184","2,495","2,604","2,692","2,647","2,554","2,674"
“Œ‹ž“s ¼“Œ‹žŽs,132292,"5,214","6,042","6,018","5,862","6,171","6,090","5,615","5,697"
“Œ‹ž“s •ä’¬,133035,837,"1,318","1,542","1,745","1,697","1,699","1,594","1,682"
“Œ‹ž“s “ú‚Ìo’¬,133051,337,418,540,564,600,608,559,698
“Œ‹ž“s žwŒ´‘º,133078,238,287,261,239,252,218,192,183
“Œ‹ž“s ‰œ‘½–€’¬,133086,483,503,480,457,435,390,355,344
“Œ‹ž“s ‘å“‡’¬,133612,1015,"1,077",992,895,900,810,723,663
“Œ‹ž“s —˜“‡‘º,133621,33,26,38,45,51,47,47,47
“Œ‹ž“s V“‡‘º,133639,461,583,538,499,446,399,380,331
“Œ‹ž“s _’Ã“‡‘º,133647,321,331,339,302,303,266,242,236
“Œ‹ž“s ŽO‘î‘º,133817,434,483,429,383,347,|,189,178
“Œ‹ž“s Œä‘ “‡‘º,133825,21,32,28,40,43,41,49,47
“Œ‹ž“s ”ªä’¬,134015,622,820,758,693,738,687,668,696
“Œ‹ž“s Âƒ–“‡‘º,134023,16,24,28,28,26,28,29,30
“Œ‹ž“s ¬Š}Œ´‘º,134210,109,155,177,188,228,270,280,283
_“ÞìŒ§ ‰¡•lŽs,141003,"94,943","112,350","117,945","122,623","124,884","117,000","109,632","123,277"
_“ÞìŒ§ ìèŽs,141305,"38,112","42,912","44,973","47,119","46,789","43,058","40,260","44,110"
_“ÞìŒ§ ‘Š–ÍŒ´Žs,141500,"14,397","20,004","22,658","24,766","24,951","25,422","23,974","25,287"
_“ÞìŒ§ ‰¡{‰êŽs,142018,"14,394","16,811","17,501","17,520","16,826","15,936","14,456","14,901"
_“ÞìŒ§ •½’ËŽs,142034,"8,535","10,308","10,759","11,790","11,883","11,149","10,421","10,697"
_“ÞìŒ§ Š™‘qŽs,142042,"6,264","7,300","7,406","7,478","7,597","7,287","6,867","7,885"
_“ÞìŒ§ “¡‘òŽs,142051,"9,141","11,289","12,867","13,922","14,245","13,624","12,894","13,603"
_“ÞìŒ§ ¬“cŒ´Žs,142069,"8,603","9,974","10,108","10,411","10,445","9,700","8,634","8,991"
_“ÞìŒ§ Šƒ–èŽs,142077,"4,824","5,799","6,331","6,588","6,890","6,581","6,287","7,066"
_“ÞìŒ§ €ŽqŽs,142085,"1,520","1,992","1,955","1,949","1,860","1,853","1,821","2,001"
_“ÞìŒ§ ŽO‰YŽs,142107,"2,457","2,574","2,638","2,617","2,541","2,406","2,076","2,074"
_“ÞìŒ§ `–ìŽs,142115,"3,268","4,128","4,602","5,130","5,378","5,230","4,942","5,323"
_“ÞìŒ§ Œú–ØŽs,142123,"4,991","7,210","8,889","10,058","10,743","10,405","9,823","10,308"
_“ÞìŒ§ ‘å˜aŽs,142131,"5,675","8,012","8,650","8,977","9,001","8,541","7,589","8,232"
_“ÞìŒ§ ˆÉ¨Œ´Žs,142140,"2,043","3,035","3,722","4,104","4,223","4,084","3,823","4,058"
_“ÞìŒ§ ŠC˜V–¼Žs,142158,"1,939","2,939","3,309","3,788","3,995","3,851","3,832","4,339"
_“ÞìŒ§ ÀŠÔŽs,142166,"2,621","3,827","4,092","4,139","4,155","3,871","3,426","3,679"
_“ÞìŒ§ “ì‘«•¿Žs,142174,"1,111","1,475","1,654","1,677","1,796","1,770","1,633","1,682"
_“ÞìŒ§ ˆ»£Žs,142182,"1,282","2,510","3,078","3,406","3,326","3,181","3,038","3,237"
_“ÞìŒ§ —tŽR’¬,143014,676,908,920,871,867,847,825,"1,082"
_“ÞìŒ§ Š¦ì’¬,143219,994,"1,566","1,878","2,088","2,067","1,993","1,933","2,006"
_“ÞìŒ§ ‘åˆé’¬,143413,836,984,"1,081","1,164","1,315","1,274","1,247","1,291"
_“ÞìŒ§ “ñ‹{’¬,143421,755,970,"1,089","1,099","1,110","1,088","1,061","1,093"
_“ÞìŒ§ ’†ˆä’¬,143618,190,273,323,414,465,488,462,509
_“ÞìŒ§ ‘åˆä’¬,143626,331,533,642,679,737,749,725,786
_“ÞìŒ§ ¼“c’¬,143634,564,673,740,762,781,725,673,673
_“ÞìŒ§ ŽR–k’¬,143642,528,529,591,654,623,593,522,539
_“ÞìŒ§ ŠJ¬’¬,143669,383,545,578,603,702,662,670,721
_“ÞìŒ§ ” ª’¬,143821,"1,829","1,997","2,050","1,973","1,984","1,810","1,585","1,639"
_“ÞìŒ§ ^’ß’¬,143839,563,605,544,530,550,495,437,396
_“ÞìŒ§ “’‰ÍŒ´’¬,143847,"1,683","1,916","1,888","1,825","1,734","1,679","1,497","1,487"
_“ÞìŒ§ ˆ¤ì’¬,144011,"1,344","1,601","1,717","1,911","1,967","1,891","1,729","1,872"
_“ÞìŒ§ ´ì‘º,144029,117,151,128,139,136,198,168,158
VŠƒŒ§ VŠƒŽs,151009,"35,981","41,323","42,894","43,573","43,768","41,220","38,887","38,794"
VŠƒŒ§ ’·‰ªŽs,152021,"15,458","17,496","17,796","17,984","18,203","17,370","15,667","15,554"
VŠƒŒ§ ŽOðŽs,152048,"8,708","9,000","8,696","8,709","8,229","7,431","6,666","6,726"
VŠƒŒ§ ”èŽs,152056,"5,187","5,584","5,824","5,808","5,720","5,479","4,999","4,879"
VŠƒŒ§ V”­“cŽs,152064,"5,270","5,759","5,880","5,908","5,781","5,491","5,125","4,990"
VŠƒŒ§ ¬ç’JŽs,152081,"2,585","2,507","2,451","2,485","2,382","2,308","2,094","2,080"
VŠƒŒ§ ‰Á–ÎŽs,152099,"2,219","2,322","2,260","2,227","2,190","1,983","1,736","1,668"
VŠƒŒ§ \“ú’¬Žs,152102,"6,199","5,732","5,215","4,769","4,322","4,279","4,041","3,804"
VŠƒŒ§ Œ©•Žs,152111,"2,261","2,763","2,783","2,842","2,723","2,482","2,141","2,127"
VŠƒŒ§ ‘ºãŽs,152129,"4,440","4,666","4,714","4,661","4,521","4,242","3,956","3,916"
VŠƒŒ§ ‰Žs,152137,"7,772","8,281","8,262","8,157","7,772","7,204","6,546","6,384"
VŠƒŒ§ Ž…‹›ìŽs,152161,"3,351","3,470","3,445","3,420","3,281","3,264","2,942","2,825"
VŠƒŒ§ –­‚Žs,152170,"2,690","2,788","2,709","2,718","2,647","2,453","2,194","2,140"
VŠƒŒ§ ŒÜòŽs,152188,"3,162","3,328","3,570","3,516","3,271","3,110","2,795","2,715"
VŠƒŒ§ ã‰zŽs,152226,"11,124","12,008","12,415","12,344","12,485","11,911","11,011","10,994"
VŠƒŒ§ ˆ¢‰ê–ìŽs,152234,"2,429","2,681","2,662","2,599","2,555","2,348","2,343","2,260"
VŠƒŒ§ ²“nŽs,152242,"6,194","6,280","6,134","6,025","5,688","5,279","4,892","4,610"
VŠƒŒ§ ‹›ÀŽs,152251,"2,801","3,160","3,078","3,068","3,027","2,843","2,662","2,616"
VŠƒŒ§ “ì‹›ÀŽs,152269,"3,653","4,120","4,083","4,160","4,299","4,167","3,992","3,935"
VŠƒŒ§ ‘Ù“àŽs,152277,"1,592","1,659","1,639","1,699","1,695","1,747","1,585","1,510"
VŠƒŒ§ ¹âÄ’¬,153079,337,449,474,556,648,648,655,682
VŠƒŒ§ –í•F‘º,153427,534,523,524,528,548,514,457,458
VŠƒŒ§ “cã’¬,153613,400,448,483,511,547,528,521,514
VŠƒŒ§ ˆ¢‰ê’¬,153851,"1,134","1,148","1,132","1,062","1,006",947,791,766
VŠƒŒ§ o‰_è’¬,154059,536,486,462,436,407,380,332,318
VŠƒŒ§ “’‘ò’¬,154610,1021,"1,141","1,131","1,211","1,159","1,076",977,930
VŠƒŒ§ ’Ã“ì’¬,154822,665,678,683,670,679,633,615,622
VŠƒŒ§ Š ‰H‘º,155047,220,200,243,255,278,263,249,253
VŠƒŒ§ ŠÖì‘º,155811,485,485,461,434,427,418,437,413
VŠƒŒ§ ˆ¾“‡‰Y‘º,155861,74,104,122,112,111,105,97,89
•xŽRŒ§ •xŽRŽs,162019,"22,221","23,760","24,845","25,504","25,578","24,382","22,880","23,203"
•xŽRŒ§ ‚‰ªŽs,162027,"12,583","13,456","13,244","12,916","12,542","11,544","10,705","10,646"
•xŽRŒ§ ‹›’ÃŽs,162043,"3,065","3,289","3,386","3,333","3,240","3,137","2,870","2,866"
•xŽRŒ§ •XŒ©Žs,162051,"3,111","3,386","3,388","3,254","3,154","2,894","2,676","2,642"
•xŽRŒ§ ŠŠìŽs,162060,"2,146","2,076","2,008","1,895","1,810","1,685","1,512","1,480"
•xŽRŒ§ ••”Žs,162078,"2,213","2,350","2,434","2,498","2,424","2,303","2,095","1,976"
•xŽRŒ§ “v”gŽs,162086,"2,630","2,760","2,751","2,773","2,837","2,778","2,959","2,821"
•xŽRŒ§ ¬–î•”Žs,162094,"2,342","2,335","2,339","2,235","2,113","1,975","1,733","1,711"
•xŽRŒ§ “ì“vŽs,162108,"4,698","4,686","4,532","4,347","4,226","4,084","3,642","3,498"
•xŽRŒ§ ŽË…Žs,162116,"5,622","5,647","5,592","5,529","5,429","5,112","4,588","4,740"
•xŽRŒ§ M‹´‘º,163210,72,75,69,67,65,79,80,80
•xŽRŒ§ ãŽs’¬,163228,"1,535","1,477","1,509","1,384","1,253","1,155","1,017","1,014"
•xŽRŒ§ —§ŽR’¬,163236,"1,320","1,331","1,317","1,268","1,192","1,154","1,200","1,155"
•xŽRŒ§ “ü‘P’¬,163422,"1,703","1,673","1,534","1,434","1,406","1,358","1,270","1,241"
•xŽRŒ§ ’©“ú’¬,163431,"1,176","1,295","1,318","1,225","1,114","1,094","1,084",908
ÎìŒ§ ‹à‘òŽs,172014,"26,202","31,326","32,769","32,939","31,525","29,538","27,512","28,574"
ÎìŒ§ Žµ”öŽs,172022,"4,643","5,306","5,373","5,271","5,050","4,505","4,047","4,086"
ÎìŒ§ ¬¼Žs,172031,"7,415","8,079","8,090","7,917","7,765","7,036","6,448","6,527"
ÎìŒ§ —Ö“‡Žs,172049,"3,070","3,171","3,053","2,921","2,708","2,440","2,190","2,155"
ÎìŒ§ ŽìFŽs,172057,"1,810","1,976","1,780","1,665","1,579","1,443","1,306","1,244"
ÎìŒ§ ‰Á‰êŽs,172065,"4,980","5,648","5,953","5,968","5,680","4,967","4,465","4,369"
ÎìŒ§ ‰HîŽs,172073,"1,878","2,131","2,467","2,188","1,960","1,778","1,594","1,467"
ÎìŒ§ ‚©‚Ù‚­Žs,172090,"2,304","2,643","2,587","2,569","2,643","2,292","1,981","1,932"
ÎìŒ§ ”’ŽRŽs,172103,"3,622","4,085","4,897","5,055","5,444","5,266","4,981","5,246"
ÎìŒ§ ”\”üŽs,172111,"2,427","2,727","2,685","2,721","2,677","2,570","2,438","2,396"
